ElectoralDistrictName;ElectoralDistrictNumber;VotingLocationName;VotingLocationAddress;VotingLocationType;VotingLocationOpens;VotingLocationNumber;VotingLocationCloses;GeoJSON;geo_point_2d
Meadowbrook-Strathcona;8;Trillium Ridge Retirement Centre;800 Edgar St;Election Day-Institutional;2018-10-22T00:00:00-04:00;44;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.55216246960296, 44.250331771802635]}";44.2503317718, -76.5521624696
Kingscourt-Rideau;7;St. Francis of Assisi Catholic School;114 Wiley St;Advance Voting Day;2018-10-13T10:00:00-04:00;32;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49003832636264, 44.261037375306]}";44.2610373753, -76.4900383264
Portsmouth;5;Cooke's-Portsmouth United Church;200 Norman Rogers Dr;Election Day;2018-10-22T10:00:00-04:00;11;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.52317717802391, 44.2329726727547]}";44.2329726728, -76.523177178
King’s Town;11;Artillery Park Aquatic Centre;382 Bagot St;Advance Voting Day;2018-10-13T10:00:00-04:00;36;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.48431719163848, 44.23427883557399]}";44.2342788356, -76.4843171916
Pittsburgh;12;St. Martha Catholic School;455 St. Martha St;Advance Voting Day;2018-10-13T10:00:00-04:00;37;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.44822163032113, 44.26511515333347]}";44.2651151533, -76.4482216303
Kingscourt-Rideau;7;Our Lady of Fatima Parish;588 Division St;Election Day;2018-10-22T10:00:00-04:00;15;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49657609185182, 44.2455026247318]}";44.2455026247, -76.4965760919
Trillium;6;Fairfield Manor West;805 Ridley Dr;Election Day-Institutional;2018-10-22T00:00:00-04:00;51;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.57855131709692, 44.25752755427981]}";44.2575275543, -76.5785513171
Loyalist-Cataraqui;2;INVISTA Centre;1350 Gardiners Rd;Election Day;2018-10-22T10:00:00-04:00;4;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.56888414943757, 44.27583095181924]}";44.2758309518, -76.5688841494
Countryside;1;Glenburnie Fire Hall;1485 Unity Rd;Election Day;2018-10-22T10:00:00-04:00;2;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.50220837435101, 44.319851925397025]}";44.3198519254, -76.5022083744
Meadowbrook-Strathcona;8;Providence Motherhouse;1200 Princess St;Election Day-Institutional;2018-10-22T00:00:00-04:00;48;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.52267845205652, 44.24480681945286]}";44.2448068195, -76.5226784521
Collins-Bayridge;3;Mother Teresa Catholic School;1044 Lancaster Dr;Advance Voting Day;2018-10-13T10:00:00-04:00;28;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.59804874317496, 44.255967724112345]}";44.2559677241, -76.5980487432
King’s Town;11;Regiopolis-Notre Dame Catholic High School;130 Russell St;Election Day;2018-10-22T10:00:00-04:00;23;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49338921758695, 44.24324075901921]}";44.243240759, -76.4933892176
Sydenham;10;Winston Churchill Public School;530 Earl St;Advance Voting Day;2018-10-13T10:00:00-04:00;35;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.50396939056417, 44.229281435252645]}";44.2292814353, -76.5039693906
Countryside;1;Glenburnie Fire Hall;1485 Unity Rd;Advance Voting Day;2018-10-13T10:00:00-04:00;26;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.50191897125971, 44.319855009742355]}";44.3198550097, -76.5019189713
Portsmouth;5;Portsmouth Olympic Harbour;53 Yonge St;Election Day;2018-10-22T10:00:00-04:00;10;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.51775524770943, 44.218597630490066]}";44.2185976305, -76.5177552477
Williamsville;9;Calvin Park Library;88 Wright Cres;Election Day;2018-10-22T10:00:00-04:00;19;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.51766573969074, 44.23863793167505]}";44.2386379317, -76.5176657397
Trillium;6;Bayridge Alliance Church;825 Gardiners Rd;Election Day;2018-10-22T10:00:00-04:00;12;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.56930363326171, 44.2526075767902]}";44.2526075768, -76.5693036333
Lakeside;4;Frontenac Secondary School;1789 Bath Rd;Election Day;2018-10-22T10:00:00-04:00;8;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.57687170528837, 44.23725322339564]}";44.2372532234, -76.5768717053
Countryside;1;Rock Road Fire Hall;2835 Highway 38;Election Day;2018-10-22T10:00:00-04:00;1;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.62115762814516, 44.32123000314013]}";44.3212300031, -76.6211576281
Loyalist - Cataraqui;2;Waterford Kingston Retirement Residences;463-471 Cataraqui Woods Dr;Election Day-Institutional;2018-10-22T00:00:00-04:00;50;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.55779412080487, 44.26890410788336]}";44.2689041079, -76.5577941208
Trillium;6;Rosewood Retirement Home;833 Sutton Mills Ct;Election Day-Institutional;2018-10-22T00:00:00-04:00;52;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.57511420766805, 44.25516930668225]}";44.2551693067, -76.5751142077
Meadowbrook-Strathcona;8;The Salvation Army Kingston Citadel;816 Centennial Dr;Election Day;2018-10-22T10:00:00-04:00;17;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.55360339382132, 44.249171735144245]}";44.2491717351, -76.5536033938
Lakeside;4;Chartwell Conservatory Pond;1499 Stoneridge Dr;Election Day-Institutional;2018-10-22T00:00:00-04:00;53;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.59295744770682, 44.236934281722185]}";44.2369342817, -76.5929574477
Sydenham;10;Queen’s University Athletics and Recreation Centre;284 Earl St;Election Day;2018-10-22T10:00:00-04:00;21;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49450504999427, 44.2292463837822]}";44.2292463838, -76.49450505
Collins-Bayridge;3;St. Paul the Apostle Parish;1111 Taylor-Kidd Bvld;Election Day;2018-10-22T10:00:00-04:00;6;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.59747972915022, 44.25171077636572]}";44.2517107764, -76.5974797292
Kingscourt-Rideau;7;Rideau Heights Community Centre;85 McCauley Av;Election Day;2018-10-22T10:00:00-04:00;14;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.48284617472493, 44.26517882746698]}";44.2651788275, -76.4828461747
Countryside;1;MacLachlan Woodworking Museum;2993 Highway 2;Election Day;2018-10-22T10:00:00-04:00;3;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.31413089297034, 44.29643077812324]}";44.2964307781, -76.314130893
Williamsville;9;Kingston Memorial Centre;303 York St;Advance Voting Day;2018-10-13T10:00:00-04:00;34;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49977033461039, 44.23946619011052]}";44.2394661901, -76.4997703346
Portsmouth;5;Portsmouth Olympic Harbour;53 Yonge St;Advance Voting Day;2018-10-13T10:00:00-04:00;30;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.51736796592493, 44.218405196762035]}";44.2184051968, -76.5173679659
Loyalist - Cataraqui;2;Cataraqui Woods Elementary School;1255 Birchwood Dr;Advance Voting Day;2018-10-13T10:00:00-04:00;27;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.57942623943732, 44.26750141539914]}";44.2675014154, -76.5794262394
Loyalist-Cataraqui;2;Christ Church, Cataraqui;990 Sydenham Rd;Election Day;2018-10-22T10:00:00-04:00;5;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.54351743004516, 44.263953530706374]}";44.2639535307, -76.54351743
Meadowbrook-Strathcona;8;Bath Road Baptist Church;193 Bath Rd;Election Day;2018-10-22T10:00:00-04:00;16;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.52113933867592, 44.24067602253347]}";44.2406760225, -76.5211393387
King’s Town;11;Artillery Park Aquatic Centre;382 Bagot St;Election Day;2018-10-22T10:00:00-04:00;22;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.48432103285917, 44.23449626701028]}";44.234496267, -76.4843210329
Lakeside;4;St. Andrews by the Lake Church;1 Redden St;Election Day;2018-10-22T10:00:00-04:00;9;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.56963458966506, 44.217634988549285]}";44.2176349885, -76.5696345897
Williamsville;9;Kingston Memorial Centre;303 York St;Election Day;2018-10-22T10:00:00-04:00;18;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49974376334815, 44.239100974917356]}";44.2391009749, -76.4997437633
Pittsburgh;12;LaSalle Secondary School;773 Highway 15;Election Day;2018-10-22T10:00:00-04:00;24;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.45921687053928, 44.25325265764607]}";44.2532526576, -76.4592168705
Trillium;6;Bay Park Baptist Church;775 Progress Av;Election Day;2018-10-22T10:00:00-04:00;13;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.5775318096243, 44.247057180691925]}";44.2470571807, -76.5775318096
Sydenham;10;Chalmers United Church;212 Barrie St;Election Day;2018-10-22T10:00:00-04:00;20;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49072103593282, 44.229241764908735]}";44.2292417649, -76.4907210359
Meadowbrook-Strathcona;8;Trillium Ridge Nursing Home;800 Edgar St;Election Day-Institutional;2018-10-22T00:00:00-04:00;43;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.55250984078982, 44.250476627361955]}";44.2504766274, -76.5525098408
Meadowbrook-Strathcona;8;Extendicare Kingston;309 Queen Mary Rd;Election Day-Institutional;2018-10-22T00:00:00-04:00;39;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.53521063104645, 44.239310295870865]}";44.2393102959, -76.535210631
Meadowbrook-Strathcona;8;Kingsdale Chateau;520 Kingsdale Ave;Election Day-Institutional;2018-10-22T00:00:00-04:00;54;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.5482471076438, 44.245243189896065]}";44.2452431899, -76.5482471076
Trillium;6;Archbishop O’Sullivan Catholic School;974 Pembridge Cres;Advance Voting Day;2018-10-13T10:00:00-04:00;31;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.5847962599758, 44.249589231076]}";44.2495892311, -76.58479626
Lakeside;4;Our Lady of Lourdes Catholic School;20 Cranbrook St;Advance Voting Day;2018-10-13T10:00:00-04:00;29;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.57036658062572, 44.21991778110906]}";44.2199177811, -76.5703665806
King’s Town;11;St. Lawrence Place;181 Ontario St;Election Day-Institutional;2018-10-22T00:00:00-04:00;45;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.48105654759482, 44.228469467126104]}";44.2284694671, -76.4810565476
King’s Town;11;Rideaucrest Home;175 Rideau St;Election Day-Institutional;2018-10-22T00:00:00-04:00;42;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.4824294995764, 44.23824905053883]}";44.2382490505, -76.4824294996
Trillium;6;Arbour Heights;564 Tanner Dr;Election Day-Institutional;2018-10-22T00:00:00-04:00;38;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.5587794354793, 44.239391737387756]}";44.2393917374, -76.5587794355
Meadowbrook-Strathcona;8;St. Marguerite Bourgeoys Catholic School;355 Waterloo Dr;Advance Voting Day;2018-10-13T10:00:00-04:00;33;2018-10-13T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.55234010331736, 44.253644955326784]}";44.2536449553, -76.5523401033
Countryside;1;Fairmount Home for the Aged;2069 Battersea Rd;Election Day-Institutional;2018-10-22T00:00:00-04:00;40;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.46533473818084, 44.312907873738084]}";44.3129078737, -76.4653347382
Collins-Bayridge;3;Holy Cross Catholic Secondary School;1085 Woodbine Rd;Election Day;2018-10-22T10:00:00-04:00;7;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.5974674700913, 44.25783727295424]}";44.257837273, -76.5974674701
Trillium;6;Royale Place Retirement Residence;2485 Princess St;Election Day-Institutional;2018-10-22T00:00:00-04:00;49;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.56599831426526, 44.2576439168339]}";44.2576439168, -76.5659983143
Portsmouth;5;Providence Care Hospital;752 King Street West;Election Day-Institutional;2018-10-22T00:00:00-04:00;47;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.528520878186, 44.216134650351954]}";44.2161346504, -76.5285208782
Pittsburgh;12;Kingston Military Community Sports Centre;11 Navy Way;Election Day;2018-10-22T10:00:00-04:00;25;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.46836374439472, 44.23652469874967]}";44.2365246987, -76.4683637444
Sydenham;10;Kingston General Hospital;76 Stuart St;Election Day-Institutional;2018-10-22T00:00:00-04:00;46;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.49285698615941, 44.224339782909034]}";44.2243397829, -76.4928569862
King’s Town;11;Providence Manor;275 Sydenham St;Election Day-Institutional;2018-10-22T00:00:00-04:00;41;2018-10-22T20:00:00-04:00;"{""type"": ""Point"", ""coordinates"": [-76.48585950668512, 44.23532088992849]}";44.2353208899, -76.4858595067
